Column 1,Column 2
Transport (avion),Transport
Transport (essence péage parking),Transport
"Transport (essence, péage, parking)",Transport
Transport (péage ik),Transport
"Transport (péage, ik)",Transport
Transport + Repas CongrÃ¨s,Forfait d'hospitalité
Transport + parking,Transport
Transport + repas congrès,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Transport / Hebergement,Forfait d'hospitalité
Transport / Transfert,Transport
Transport 1014€ Hébergement 1017€ Inscription 1055€,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Transport 218€ Hébergement 684€ Inscription 890€,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Transport 438€ Hébergement 41€,Forfait d'hospitalité
Transport 642€ Hébergement 684€ Inscription 890€,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Transport : train aller retour Nacy-Paris,Transport
Transport CongrÃ¨s,Transport
Transport Congrès,Transport
Transport ICV,Transport
Transport JIMS,Transport
Transport Journées Lyonnaises de la Hanche,Transport
Transport SFCR,Transport
Transport SOFCOT,Transport
Transport avion,Transport
Transport congrès,Transport
Transport congès AFICV,Transport
Transport et restauration,Forfait d'hospitalité
Transport hbergement,Forfait d'hospitalité
Transport hbergement inscription,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Transport hôtel repas,Forfait d'hospitalité
Transport inscription,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Transport train,Transport
Transport+ Restauration + Autres (frais d'inscription),"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Transport+Hébergement,Forfait d'hospitalité
Transport+Restauration+ Autres (frais d'inscription),"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Transport+frais d'inscription,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Transport+hebergement+Restauration,Forfait d'hospitalité
"Transport, hbergement",Forfait d'hospitalité
"Transport, hbergement ",Forfait d'hospitalité
"Transport, hbergement, inscription","Forfait d'hospitalité liés à un congrès, séminaire, ..."
"Transport, hôtel, repas",Forfait d'hospitalité
"Transport, inscription","Forfait d'hospitalité liés à un congrès, séminaire, ..."
Transport/Hérgement,Forfait d'hospitalité
Transport/Hôtel,Forfait d'hospitalité
Transport/Repas,Forfait d'hospitalité
TransportS,Transport
Transports,Transport
Transports (SNCF),Transport
VIDEOTOSCOPE CONGRES SFORL NICE,"Frais d'inscription (Congrès, séminaires, ...)"
VIDEOTOSCOPE CONGRES SFORL PARIS,"Frais d'inscription (Congrès, séminaires, ...)"
VIENNOISERIE,Petit-déjeuners
VIENNOISERIES,Petit-déjeuners
VIENNOISERIES AU BLOC OPERATOIRE,Petit-déjeuners
VIENNOISERIES AU BLOC OPERATOIRE BOULANGERIE M BLACHERE ARLES  FEUILLE EMARGEMENT PRESENTATION IBODES APTUS RADIUS,Petit-déjeuners
VIENNOISERIES AU BLOC OPERATOIRE PRESENTATION APTUS RADIUS IBODES,Petit-déjeuners
VIENNOISERIES LA MADONE POUR EQUIPE BLOC OPERATOIRE ORTHOPEDIE PRESENCE DR SICRE  DR MEROLLA,Petit-déjeuners
VIENNOISERIES POUR EQUIPE DU BLOC OPERATOIRE LA MADONE POUR PRESENTATION APTUS RADIUS IBODES,Petit-déjeuners
VISITE SUR SITE,Visites
VOITURE DE LOC,Transport
VOL,Transport
VOL ALLER RETOUR,Transport
VOL EASYJET TOULOUSE PARIS AR REMBOURSE LE 10/04/2013,Transport
VOYAGE,Transport
VOYAGE SNCF,Transport
Val fleuri,Autre
Validation vis autoforante et évaluation des fraises percutanées,Honoraires
Viennoiserie,Petit-déjeuners
Viennoisserie,Petit-déjeuners
Visite,Visites
Visite d'Usine,Visites
Visite usine,Visites
Voiture (frais kilométriques péages et parking),Transport
"Voiture (frais kilométriques, péages et parking)",Transport
Vol AR Nice-Paris déplacement à la SOFCOT 2012,Transport
Vol Lyon-Nantes 29/10/2012 pour laboratoire d'anatomie chirurgie du pied,Transport
Vols,Transport
Voyage,Transport
Voyage SFOP,Transport
Voyage/Hospitalité,Forfait d'hospitalité
Week end détente Uriage les Bains,Cadeaux détente
all seasons,Hébergement
apéritif et diner,Restauration
assurances,Remboursements de frais
autres (spécifier),Autre
avion,Transport
berlemont canny el hallak fechner granger lacroix marque merceron,Autre
billet d'avion,Transport
billets avions AR Lille - Bucarest,Transport
billets d'avion,Transport
billets de train A/R,Transport
boissons,Rafraichissements
boissons+patisserie,Pauses cafés
bouteille de champagne,Champagne
buffet,Restauration
buffet AMM clinique,Restauration
buffet dinatoire,Restauration
cf avantages,Autre
champagne,Champagne
chocolat,Confiseries / Fleurs
chocolat 1 b de 500g,Confiseries / Fleurs
chocolats,Confiseries / Fleurs
chocoloat 1 b de 500g,Confiseries / Fleurs
cocktail,Rafraichissements
dejeuner,Restauration
diner,Restauration
diner ,Restauration
diner 28 mars,Restauration
diner congrès,Restauration
diner du 28/03/2013,Restauration
du alr de lyon,"Frais d'inscription (Congrès, séminaires, ...)"
dplacement hbergement,Forfait d'hospitalité
"dplacement, hbergement",Forfait d'hospitalité
déjeuner,Restauration
déjeuner + pause du 29/03/2013,Restauration
déjeuner Novotel Gare de Lyon,Restauration
déjeuner de travail,Restauration
départ,Autre
déplacement,Transport
déplacement - congres Hopipharm,Transport
déplacement hébergement déjeuner dîner soins,Cadeaux détente
"déplacement, hébergement, déjeuner, dîner, soins ",Cadeaux détente
dîner,Restauration
d‚placement,Transport
expertise pharmaceutique,Honoraires
expo,Cadeaux culture
exposition,Cadeaux culture
forfait congrès: inscription et 3 déjeuners,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
forfait repas,Restauration
forfait salle de réunion hôtel Holiday Inn - Paris Gare de Lyon + déjeuner,Forfait d'hospitalité
"formation ""techniques modernes de cimentation (déplacement ,hotel ,repas)",Formations
fourniture bureau - avantage sans convention,Cadeaux papeterie
frais colloques,Remboursements de frais
frais d'hospitalité / RP,Forfait d'hospitalité
frais d'hospitalité / congrés,Forfait d'hospitalité
frais d'hospitalité /autres,Forfait d'hospitalité
frais d'hébergement,Hébergement
frais d'inscription,"Frais d'inscription (Congrès, séminaires, ...)"
frais de déplacement,Transport
frais de parking,Transport
frais de reception,Rafraichissements
frais de restauration,Restauration
frais de restauration / RP,Restauration
frais de transport,Transport
frais déplacement,Transport
frais hospitalité,Forfait d'hospitalité
goûter,Restauration
hebergement,Hébergement
honoraire,Honoraires
honoraires,Honoraires
honoraires + hospitalité + Transport,Honoraires
honoraires + hospitalité + transport,Honoraires
honoraires + hospitalité +Transport,Honoraires
honoraires+dplacement+hbergement+repas,Honoraires
hospitalite,Forfait d'hospitalité
hospitalité,Forfait d'hospitalité
hospitalité + transport,Forfait d'hospitalité
hospitalité / RP,Restauration
hotel,Hébergement
hotel et petit-déjeuner,Hébergement
hotel et ticket d'entrée,Forfait d'hospitalité
hÃ©bergement,Hébergement
hébergement,Hébergement
hébergement (1 nuit),Hébergement
hébergement (3 nuits),Hébergement
hébergement déjeuner dîner soins,Cadeaux détente
hébergement+Transport,Forfait d'hospitalité
"hébergement, déjeuner, dîner, soins ",Cadeaux détente
"hébergement, transport",Forfait d'hospitalité
hôtel,Hébergement
hôtel + transport congrès,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
h�tel,Hébergement
inscription,"Frais d'inscription (Congrès, séminaires, ...)"
inscription Badge scientifique - congres Hopipharm,"Frais d'inscription (Congrès, séminaires, ...)"
inscription badge scientifique - Congrès SNPHPU Ajaccio,"Frais d'inscription (Congrès, séminaires, ...)"
inscription badge scientifique - congres Hopipharm,"Frais d'inscription (Congrès, séminaires, ...)"
inscription congrès,"Frais d'inscription (Congrès, séminaires, ...)"
inscription hbergement transport restauration,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
inscription transport,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
"inscription, Transport, Hébergement, Restauration","Forfait d'hospitalité liés à un congrès, séminaire, ..."
"inscription, hbergement, transport, restauration","Forfait d'hospitalité liés à un congrès, séminaire, ..."
"inscription, hébergement, transport","Forfait d'hospitalité liés à un congrès, séminaire, ..."
"inscription, transport","Forfait d'hospitalité liés à un congrès, séminaire, ..."
"inscription, transport ","Forfait d'hospitalité liés à un congrès, séminaire, ..."
invitation,Autre
invitation congrès,"Frais d'inscription (Congrès, séminaires, ...)"
invitation dejeuner,Forfait d'hospitalité
invitation à une manifestation,"Frais d'inscription (Congrès, séminaires, ...)"
kind,Autre
l'affiche,Restauration
livre,Presse / ouvrages / livres / abonnements
livres,Presse / ouvrages / livres / abonnements
massage,Cadeaux détente
matériel promotionnel,Produits médicaux
meals / repas,Restauration
non applicable,Autre
nuit d'hôtel,Hébergement
nuitée,Hébergement
ouvrage,Presse / ouvrages / livres / abonnements
parking,Transport
parking Aéroport,Transport
participation à la présentation du Dr Senesse,"Frais d'inscription (Congrès, séminaires, ...)"
patisserie,Petit-déjeuners
pause,Pauses cafés
pause café,Pauses cafés
petit-déjeuner,Petit-déjeuners
pizza,Restauration
plateau repas préparé par  restaurant,Restauration
plateau repas préparé par restaurant,Restauration
prix pedo Toulouse,Autre
péages,Transport
registration,"Frais d'inscription (Congrès, séminaires, ...)"
remboursement des frais kilométriques,Transport
remboursement frais de transport,Transport
repas,Restauration
repas - avantage sans convention,Restauration
repas de travail,Restauration
repas pauses,Restauration
"repas, pauses",Restauration
restau,Restauration
restaurant,Restauration
restauration,Restauration
restauration ,Restauration
restauration transport hebergement,Forfait d'hospitalité
restauration transport hbergement,Forfait d'hospitalité
"restauration, transport, hbergement",Forfait d'hospitalité
resto,Restauration
réception,Restauration
réceptions et hospitalité,Forfait d'hospitalité
réunion-dîner,Restauration
réunion-dîner ,Restauration
salle de réunion hôtel Novotel - Paris Gare de Lyon,Location de salle
staff,Restauration
stage dijon,Autre
subvention recherche,Autre
suivi activité,Autre
supplément hotel,Hébergement
séjour+acheminement,Forfait d'hospitalité
taxi,Transport
taxi Boulogne,Transport
taxi Montpellier,Transport
ticket de train,Transport
ticket de vol,Transport
train,Transport
traiteur,Restauration
trajet en voiture,Transport
transfers,Transport
transfert,Transport
transfert ,Transport
transfert aéroport,Transport
transport,Transport
transport ,Transport
transport (1022€) hébèrgement (130 €),Forfait d'hospitalité
"transport (1022€), hébèrgement (130 €)",Forfait d'hospitalité
transport (1114 €) hébèrgement (145 €),Forfait d'hospitalité
"transport (1114 €), hébèrgement (145 €)",Forfait d'hospitalité
transport (train),Transport
transport POUR SYMPOSIUM SIP,Transport
transport congrès,Transport
transport et hébergement,Forfait d'hospitalité
transport+Hotellerie+Restauration+ Autres (frais inscription),"Forfait d'hospitalité liés à un congrès, séminaire, ..."
transport+Htellerie+ Autres (frais d'inscription),"Forfait d'hospitalité liés à un congrès, séminaire, ..."
trasnport,Transport
viennoiserie,Petit-déjeuners
viennoiseries,Petit-déjeuners
vols,Transport
voyage,Transport
z:Rel.Norm./Restaurant,Restauration
z:Réu.Scien./Autres,Autre
z:Réu.Scien./Hotel,Hébergement
z:Réu.Scien./Restaurant,Restauration
z:Sympo/Restaurant,Restauration
